"Station Name","DAWSON CREEK A"
"Province","BRITISH COLUMBIA"
"Latitude","55.74"
"Longitude","-120.18"
"Elevation","654.70"
"Climate Identifier","1182289"
"WMO Identifier","71471"
"TC Identifier","YDQ"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-01-01","2011","01","01","‡","0.7","","-18.9","","-9.1","","27.1","","0.0","","","M","","M","0.0","","","","29","","48",""
"2011-01-02","2011","01","02","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-03","2011","01","03","‡","-0.1","","-19.6","","-9.9","","27.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-01-04","2011","01","04","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-05","2011","01","05","‡","","M","-1.3","E","","M","","M","","M","","M","","M","2.6","","","","26","","83",""
"2011-01-06","2011","01","06","‡","3.9","","-9.2","","-2.7","","20.7","","0.0","","","M","","M","0.0","","","","25","","78",""
"2011-01-07","2011","01","07","‡","-5.3","","-9.8","","-7.6","","25.6","","0.0","","","M","","M","3.1","","","","34","","41",""
"2011-01-08","2011","01","08","‡","-8.8","","-13.9","","-11.4","","29.4","","0.0","","","M","","M","0.3","","","","32","","39",""
"2011-01-09","2011","01","09","‡","-12.5","","-15.8","","-14.2","","32.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-01-10","2011","01","10","‡","-15.2","","-24.8","","-20.0","","38.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-01-11","2011","01","11","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-12","2011","01","12","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-13","2011","01","13","‡","-24.7","","-33.3","","-29.0","","47.0","","0.0","","","M","","M","1.0","","","","","","<31",""
"2011-01-14","2011","01","14","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-15","2011","01","15","‡","-25.3","","-28.5","","-26.9","","44.9","","0.0","","","M","","M","9.1","","","","","","<31",""
"2011-01-16","2011","01","16","‡","-23.6","","-25.4","","-24.5","","42.5","","0.0","","","M","","M","26.5","","","","","","<31",""
"2011-01-17","2011","01","17","‡","-5.0","","-25.0","","-15.0","","33.0","","0.0","","","M","","M","8.1","","","","26","","61",""
"2011-01-18","2011","01","18","‡","-1.3","","-5.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","26","","61",""
"2011-01-19","2011","01","19","‡","-2.6","","-12.3","","-7.5","","25.5","","0.0","","","M","","M","0.0","","","","25","","57",""
"2011-01-20","2011","01","20","‡","5.5","","-14.5","","-4.5","","22.5","","0.0","","","M","","M","0.3","","","","24","","61",""
"2011-01-21","2011","01","21","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-22","2011","01","22","‡","6.1","","-18.9","","-6.4","","24.4","","0.0","","","M","","M","0.0","","","","25","","80",""
"2011-01-23","2011","01","23","‡","4.2","","-2.0","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","25","","69",""
"2011-01-24","2011","01","24","‡","6.2","","-4.9","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","26","","43",""
"2011-01-25","2011","01","25","‡","6.4","","-0.8","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","25","","61",""
"2011-01-26","2011","01","26","‡","8.2","","2.1","","5.2","","12.8","","0.0","","","M","","M","0.3","","","","23","","56",""
"2011-01-27","2011","01","27","‡","8.4","","-2.0","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","25","","70",""
"2011-01-28","2011","01","28","‡","-2.0","","-18.9","","-10.5","","28.5","","0.0","","","M","","M","1.7","","","","32","","44",""
"2011-01-29","2011","01","29","‡","-16.4","","-25.6","","-21.0","","39.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-01-30","2011","01","30","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-01-31","2011","01","31","‡","-24.1","","-33.6","","-28.9","","46.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-02-01","2011","02","01","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-02","2011","02","02","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-03","2011","02","03","‡","6.5","","0.0","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","24","","56",""
"2011-02-04","2011","02","04","‡","7.1","","0.4","","3.8","","14.2","","0.0","","","M","","M","1.5","","","","24","","54",""
"2011-02-05","2011","02","05","‡","1.2","","-11.0","","-4.9","","22.9","","0.0","","","M","","M","0.3","","","","31","","39",""
"2011-02-06","2011","02","06","‡","-10.8","","-19.0","","-14.9","","32.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-02-07","2011","02","07","‡","-12.5","","-19.7","","-16.1","","34.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-02-08","2011","02","08","‡","-6.7","","-23.6","","-15.2","","33.2","","0.0","","","M","","M","0.0","","","","28","","35",""
"2011-02-09","2011","02","09","‡","0.8","","-8.4","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","27","","63",""
"2011-02-10","2011","02","10","‡","5.0","","0.7","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","26","","56",""
"2011-02-11","2011","02","11","‡","6.3","","2.6","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","26","","50",""
"2011-02-12","2011","02","12","‡","4.7","","-0.1","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","23","","56",""
"2011-02-13","2011","02","13","‡","3.0","","0.1","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","23","","61",""
"2011-02-14","2011","02","14","‡","2.9","","-18.9","","-8.0","","26.0","","0.0","","","M","","M","0.3","","","","22","","50",""
"2011-02-15","2011","02","15","‡","-18.8","","-22.5","","-20.7","","38.7","","0.0","","","M","","M","3.3","","","","29","","44",""
"2011-02-16","2011","02","16","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-17","2011","02","17","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-18","2011","02","18","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-19","2011","02","19","‡","-16.1","","-32.9","","-24.5","","42.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-02-20","2011","02","20","‡","-1.0","","-20.2","","-10.6","","28.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-02-21","2011","02","21","‡","-1.8","","-10.4","","-6.1","","24.1","","0.0","","","M","","M","0.0","","","","22","","57",""
"2011-02-22","2011","02","22","‡","-10.4","","-17.2","","-13.8","","31.8","","0.0","","","M","","M","0.0","","","","35","","44",""
"2011-02-23","2011","02","23","‡","-14.9","","-23.4","","-19.2","","37.2","","0.0","","","M","","M","0.0","","","","34","","39",""
"2011-02-24","2011","02","24","‡","-17.0","","-30.2","","-23.6","","41.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-02-25","2011","02","25","‡","-2.5","","-18.3","","-10.4","","28.4","","0.0","","","M","","M","0.0","","","","28","","37",""
"2011-02-26","2011","02","26","‡","-3.7","","-8.5","","-6.1","","24.1","","0.0","","","M","","M","0.0","","","","6","","59",""
"2011-02-27","2011","02","27","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-02-28","2011","02","28","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-03-01","2011","03","01","‡","-23.0","","-35.5","","-29.3","","47.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-02","2011","03","02","‡","-20.9","","-30.9","","-25.9","","43.9","","0.0","","","M","","M","4.5","","","","","","<31",""
"2011-03-03","2011","03","03","‡","-17.4","","-22.0","","-19.7","","37.7","","0.0","","","M","","M","1.9","","","","","","<31",""
"2011-03-04","2011","03","04","‡","-14.9","","-21.4","","-18.2","","36.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-05","2011","03","05","‡","-14.3","","-21.1","","-17.7","","35.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-06","2011","03","06","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-03-07","2011","03","07","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-03-08","2011","03","08","‡","-8.6","","-27.0","","-17.8","","35.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-09","2011","03","09","‡","-7.5","","-20.7","","-14.1","","32.1","","0.0","","","M","","M","1.0","","","","6","","32",""
"2011-03-10","2011","03","10","‡","","","","","","","","","","","","","","","","","","","","","",""
"2011-03-11","2011","03","11","‡","-13.2","","-30.9","","-22.1","","40.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-12","2011","03","12","‡","-13.2","","-25.9","","-19.6","","37.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-13","2011","03","13","‡","-7.2","","-15.0","","-11.1","","29.1","","0.0","","","M","","M","0.5","","","","4","","32",""
"2011-03-14","2011","03","14","‡","-7.2","","-14.4","","-10.8","","28.8","","0.0","","","M","","M","2.8","","","","","","<31",""
"2011-03-15","2011","03","15","‡","-9.2","","-12.1","","-10.7","","28.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-16","2011","03","16","‡","-5.6","","-14.2","","-9.9","","27.9","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-03-17","2011","03","17","‡","5.3","","-14.5","","-4.6","","22.6","","0.0","","","M","","M","0.0","","","","27","","46",""
"2011-03-18","2011","03","18","‡","-3.0","","-17.4","","-10.2","","28.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-19","2011","03","19","‡","-4.1","","-18.4","","-11.3","","29.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-20","2011","03","20","‡","-4.0","","-7.1","","-5.6","","23.6","","0.0","","","M","","M","2.8","","","","","","<31",""
"2011-03-21","2011","03","21","‡","-2.0","","-6.9","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","7","","32",""
"2011-03-22","2011","03","22","‡","1.7","","-9.1","","-3.7","","21.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-03-23","2011","03","23","‡","-0.5","","-16.5","","-8.5","","26.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-24","2011","03","24","‡","-0.1","","-3.6","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-25","2011","03","25","‡","-0.6","","-5.1","","-2.9","","20.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-26","2011","03","26","‡","-2.1","","-4.2","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-27","2011","03","27","‡","-2.4","","-5.3","","-3.9","","21.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-28","2011","03","28","‡","2.7","","-9.0","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-03-29","2011","03","29","‡","7.1","","-8.3","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","20","","32",""
"2011-03-30","2011","03","30","‡","7.5","","-0.8","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","27","","74",""
"2011-03-31","2011","03","31","‡","7.6","","-2.3","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","27","","70",""
"2011-04-01","2011","04","01","‡","7.2","","-2.8","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","25","","41",""
"2011-04-02","2011","04","02","‡","5.6","","-7.8","E","-1.1","E","19.1","E","0.0","E","","M","","","0.0","","","","","M","","M"
"2011-04-03","2011","04","03","‡","7.9","","-8.7","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","23","","35",""
"2011-04-04","2011","04","04","‡","6.3","","0.0","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","26","","59",""
"2011-04-05","2011","04","05","‡","5.4","","-4.1","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","21","","65",""
"2011-04-06","2011","04","06","‡","4.9","","-2.7","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-07","2011","04","07","‡","5.8","","-5.9","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-08","2011","04","08","‡","7.2","","0.3","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","28","","52",""
"2011-04-09","2011","04","09","‡","9.1","","0.5","E","4.8","E","13.2","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"2011-04-10","2011","04","10","‡","6.7","","0.9","","3.8","","14.2","","0.0","","","M","","M","1.0","","","","","","<31",""
"2011-04-11","2011","04","11","‡","3.9","","-3.5","","0.2","","17.8","","0.0","","","M","","M","1.8","","","","27","","44",""
"2011-04-12","2011","04","12","‡","5.8","","-7.6","","-0.9","","18.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-13","2011","04","13","‡","7.9","","-5.2","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","6","","37",""
"2011-04-14","2011","04","14","‡","1.4","","-1.6","","-0.1","","18.1","","0.0","","","M","","M","3.0","","","","7","","35",""
"2011-04-15","2011","04","15","‡","2.4","","-2.6","","-0.1","","18.1","","0.0","","","M","","M","0.3","","","","3","","33",""
"2011-04-16","2011","04","16","‡","3.0","","-2.4","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","5","","35",""
"2011-04-17","2011","04","17","‡","4.1","","-5.4","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-18","2011","04","18","‡","5.3","","-6.3","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-19","2011","04","19","‡","5.5","","-2.7","","1.4","","16.6","","0.0","","","M","","M","0.3","","","","24","","46",""
"2011-04-20","2011","04","20","‡","7.4","","-4.2","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","29","","37",""
"2011-04-21","2011","04","21","‡","8.1","","-2.1","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","29","","37",""
"2011-04-22","2011","04","22","‡","9.4","","-1.0","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","24","","41",""
"2011-04-23","2011","04","23","‡","13.2","","-1.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","27","","35",""
"2011-04-24","2011","04","24","‡","12.3","","-4.1","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-25","2011","04","25","‡","14.9","","-4.3","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-26","2011","04","26","‡","15.4","","1.4","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","27","","37",""
"2011-04-27","2011","04","27","‡","12.2","","-3.3","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","22","","46",""
"2011-04-28","2011","04","28","‡","4.5","","-0.8","","1.9","","16.1","","0.0","","","M","","M","10.3","","","","28","","35",""
"2011-04-29","2011","04","29","‡","12.4","","1.1","","6.8","","11.2","","0.0","","","M","","M","1.3","","","","34","","46",""
"2011-04-30","2011","04","30","‡","12.5","","-2.7","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","25","","44",""
"2011-05-01","2011","05","01","‡","14.2","","0.9","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","28","","41",""
"2011-05-02","2011","05","02","‡","11.2","","3.9","","7.6","","10.4","","0.0","","","M","","M","0.3","","","","23","","32",""
"2011-05-03","2011","05","03","‡","13.3","","3.7","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","28","","59",""
"2011-05-04","2011","05","04","‡","13.4","","5.0","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","22","","52",""
"2011-05-05","2011","05","05","‡","14.0","","1.6","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","27","","50",""
"2011-05-06","2011","05","06","‡","14.0","","0.1","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-07","2011","05","07","‡","14.6","","-1.9","","6.4","","11.6","","0.0","","","M","","M","0.3","","","","9","","43",""
"2011-05-08","2011","05","08","‡","16.6","","-2.1","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","7","","39",""
"2011-05-09","2011","05","09","‡","17.7","","-1.0","","8.4","","9.6","","0.0","","","M","","M","0.5","","","","22","","57",""
"2011-05-10","2011","05","10","‡","16.6","","3.3","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","29","","43",""
"2011-05-11","2011","05","11","‡","15.9","","2.6","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","28","","41",""
"2011-05-12","2011","05","12","‡","15.5","","4.5","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","22","","46",""
"2011-05-13","2011","05","13","‡","17.0","","0.2","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","12","","39",""
"2011-05-14","2011","05","14","‡","23.5","","2.2","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","7","","43",""
"2011-05-15","2011","05","15","‡","23.3","","3.1","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","10","","50",""
"2011-05-16","2011","05","16","‡","24.0","","1.6","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","7","","39",""
"2011-05-17","2011","05","17","‡","20.5","","9.1","","14.8","","3.2","","0.0","","","M","","M","2.8","","","","11","","59",""
"2011-05-18","2011","05","18","‡","17.8","","1.5","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","31","","44",""
"2011-05-19","2011","05","19","‡","19.5","","2.5","","11.0","","7.0","","0.0","","","M","","M","4.0","","","","11","","43",""
"2011-05-20","2011","05","20","‡","22.2","","5.1","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","4","","50",""
"2011-05-21","2011","05","21","‡","20.7","","10.1","","15.4","","2.6","","0.0","","","M","","M","2.5","","","","22","","50",""
"2011-05-22","2011","05","22","‡","20.2","","5.7","","13.0","","5.0","","0.0","","","M","","M","12.0","","","","3","","52",""
"2011-05-23","2011","05","23","‡","12.7","","5.8","","9.3","","8.7","","0.0","","","M","","M","6.0","","","","","","<31",""
"2011-05-24","2011","05","24","‡","15.1","","6.2","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-25","2011","05","25","‡","14.5","","5.8","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","13","","41",""
"2011-05-26","2011","05","26","‡","13.9","","5.6","","9.8","","8.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2011-05-27","2011","05","27","‡","19.4","","8.8","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-28","2011","05","28","‡","20.1","","5.5","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","3","","32",""
"2011-05-29","2011","05","29","‡","20.2","","2.6","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","1","","48",""
"2011-05-30","2011","05","30","‡","19.5","","3.0","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","4","","43",""
"2011-05-31","2011","05","31","‡","19.8","","1.5","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","8","","52",""
"2011-06-01","2011","06","01","‡","21.8","","2.0","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-02","2011","06","02","‡","24.1","","5.0","","14.6","","3.4","","0.0","","","M","","M","4.8","","","","28","","59",""
"2011-06-03","2011","06","03","‡","9.6","","0.0","","4.8","","13.2","","0.0","","","M","","M","9.4","","","","35","","32",""
"2011-06-04","2011","06","04","‡","15.1","","-0.8","","7.2","","10.8","","0.0","","","M","","M","2.8","","","","15","","32",""
"2011-06-05","2011","06","05","‡","15.3","","8.6","","12.0","","6.0","","0.0","","","M","","M","3.1","","","","2","","32",""
"2011-06-06","2011","06","06","‡","18.5","","4.6","","11.6","","6.4","","0.0","","","M","","M","1.6","","","","25","","39",""
"2011-06-07","2011","06","07","‡","14.2","","7.2","","10.7","","7.3","","0.0","","","M","","M","0.2","","","","3","","44",""
"2011-06-08","2011","06","08","‡","","M","1.0","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2011-06-09","2011","06","09","‡","","M","9.3","E","","M","","M","","M","","M","","M","0.0","","","","26","","50",""
"2011-06-10","2011","06","10","‡","18.9","","7.1","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","22","","52",""
"2011-06-11","2011","06","11","‡","18.0","","1.6","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-12","2011","06","12","‡","19.6","","4.0","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","28","","37",""
"2011-06-13","2011","06","13","‡","20.9","","4.9","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","24","","32",""
"2011-06-14","2011","06","14","‡","20.2","","6.9","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","28","","43",""
"2011-06-15","2011","06","15","‡","13.1","","8.7","","10.9","","7.1","","0.0","","","M","","M","11.8","","","","28","","37",""
"2011-06-16","2011","06","16","‡","17.6","","10.3","","14.0","","4.0","","0.0","","","M","","M","2.9","","","","29","","33",""
"2011-06-17","2011","06","17","‡","18.3","","9.9","","14.1","","3.9","","0.0","","","M","","M","6.1","","","","13","","32",""
"2011-06-18","2011","06","18","‡","20.4","","6.7","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-19","2011","06","19","‡","18.6","","12.4","","15.5","","2.5","","0.0","","","M","","M","16.6","","","","","","<31",""
"2011-06-20","2011","06","20","‡","18.4","","10.8","","14.6","","3.4","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-06-21","2011","06","21","‡","22.2","","10.2","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","25","","46",""
"2011-06-22","2011","06","22","‡","23.3","","5.1","","14.2","","3.8","","0.0","","","M","","M","0.3","","","","15","","54",""
"2011-06-23","2011","06","23","‡","18.3","","10.8","","14.6","","3.4","","0.0","","","M","","M","19.2","","","","26","","44",""
"2011-06-24","2011","06","24","‡","14.3","","8.5","","11.4","","6.6","","0.0","","","M","","M","54.4","","","","27","","39",""
"2011-06-25","2011","06","25","‡","14.9","","8.4","","11.7","","6.3","","0.0","","","M","","M","8.8","","","","29","","37",""
"2011-06-26","2011","06","26","‡","21.7","","6.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","19","","41",""
