"Station Name","DRYAD POINT"
"Province","BRITISH COLUMBIA"
"Latitude","52.19"
"Longitude","-128.11"
"Elevation","3.50"
"Climate Identifier","1062544"
"WMO Identifier",""
"TC Identifier","WAU"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","†","7.5","","5.5","","6.5","","11.5","","0.0","","42.8","","0.0","","42.8","","0","","","","",""
"2014-01-02","2014","01","02","†","7.5","","4.5","","6.0","","12.0","","0.0","","9.4","","0.0","","9.4","","0","","","","",""
"2014-01-03","2014","01","03","†","5.5","","1.5","","3.5","","14.5","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2014-01-04","2014","01","04","†","3.0","","0.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-05","2014","01","05","†","5.0","","0.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-06","2014","01","06","†","5.0","","1.5","","3.3","","14.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2014-01-07","2014","01","07","†","6.5","","3.0","","4.8","","13.2","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2014-01-08","2014","01","08","†","7.0","","5.0","","6.0","","12.0","","0.0","","10.0","","0.0","","10.0","","0","","","","",""
"2014-01-09","2014","01","09","†","6.0","","4.5","","5.3","","12.7","","0.0","","10.2","","0.0","","10.2","","0","","","","",""
"2014-01-10","2014","01","10","†","7.0","","3.5","","5.3","","12.7","","0.0","","29.2","","0.0","","29.2","","0","","","","",""
"2014-01-11","2014","01","11","†","5.0","","3.0","","4.0","","14.0","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"2014-01-12","2014","01","12","†","9.5","","2.0","","5.8","","12.2","","0.0","","25.4","","0.0","","25.4","","0","","","","",""
"2014-01-13","2014","01","13","†","9.5","","6.5","","8.0","","10.0","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"2014-01-14","2014","01","14","†","10.5","","7.0","","8.8","","9.2","","0.0","","20.2","","0.0","","20.2","","0","","","","",""
"2014-01-15","2014","01","15","†","8.5","","7.0","","7.8","","10.2","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"2014-01-16","2014","01","16","†","9.5","","7.0","","8.3","","9.7","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2014-01-17","2014","01","17","†","11.0","","5.0","","8.0","","10.0","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2014-01-18","2014","01","18","†","8.0","","4.0","","6.0","","12.0","","0.0","","7.6","","0.0","","7.6","","0","","","","",""
"2014-01-19","2014","01","19","†","6.5","","4.5","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-20","2014","01","20","†","7.0","","3.0","","5.0","","13.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-21","2014","01","21","†","9.0","","5.0","","7.0","","11.0","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"2014-01-22","2014","01","22","†","9.5","","6.0","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-23","2014","01","23","†","8.0","","3.5","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-24","2014","01","24","†","10.5","","3.5","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-25","2014","01","25","†","11.5","","4.0","","7.8","","10.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-26","2014","01","26","†","6.0","","1.5","","3.8","","14.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-27","2014","01","27","†","9.0","","3.5","","6.3","","11.7","","0.0","","6.4","","0.0","","6.4","","0","","","","",""
"2014-01-28","2014","01","28","†","7.5","","5.0","","6.3","","11.7","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2014-01-29","2014","01","29","†","7.0","","4.5","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-30","2014","01","30","†","6.0","","2.0","","4.0","","14.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-31","2014","01","31","†","5.5","","-0.5","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-01","2014","02","01","†","5.0","","-1.5","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-02","2014","02","02","†","5.0","","1.5","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-03","2014","02","03","†","2.0","","-0.5","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-04","2014","02","04","†","-2.0","","-4.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-05","2014","02","05","†","-1.0","","-4.5","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-06","2014","02","06","†","2.0","","-3.0","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-07","2014","02","07","†","2.5","","-3.0","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-08","2014","02","08","†","3.5","","-3.5","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-09","2014","02","09","†","3.0","","-3.0","","0.0","","18.0","","0.0","","3.6","","0.0","T","3.6","","0","","","","",""
"2014-02-10","2014","02","10","†","7.0","","0.5","","3.8","","14.2","","0.0","","16.8","","0.0","","16.8","","0","","","","",""
"2014-02-11","2014","02","11","†","6.5","","3.0","","4.8","","13.2","","0.0","","13.2","","0.0","","13.2","","0","","","","",""
"2014-02-12","2014","02","12","†","6.0","","3.5","","4.8","","13.2","","0.0","","14.6","","0.0","","14.6","","0","","","","",""
"2014-02-13","2014","02","13","†","8.5","","3.5","","6.0","","12.0","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"2014-02-14","2014","02","14","†","9.0","","3.5","","6.3","","11.7","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"2014-02-15","2014","02","15","†","10.0","","4.5","","7.3","","10.7","","0.0","","19.8","","1.0","","20.8","","0","","","","",""
"2014-02-16","2014","02","16","†","5.5","","0.5","","3.0","","15.0","","0.0","","5.8","","0.0","T","5.8","","0","T","","","",""
"2014-02-17","2014","02","17","†","5.5","","1.5","","3.5","","14.5","","0.0","","8.0","","0.0","T","8.0","","0","T","","","",""
"2014-02-18","2014","02","18","†","6.5","","1.5","","4.0","","14.0","","0.0","","11.6","","0.0","T","11.6","","0","","","","",""
"2014-02-19","2014","02","19","†","6.0","","1.5","","3.8","","14.2","","0.0","","10.6","","0.0","T","10.6","","0","","","","",""
"2014-02-20","2014","02","20","†","7.5","","0.5","","4.0","","14.0","","0.0","","1.6","","4.5","","6.1","","0","","","","",""
"2014-02-21","2014","02","21","†","3.5","","-0.5","","1.5","","16.5","","0.0","","1.6","","0.6","","2.2","","4","","","","",""
"2014-02-22","2014","02","22","†","5.5","","0.5","","3.0","","15.0","","0.0","","0.6","","0.0","T","0.6","","1","","","","",""
"2014-02-23","2014","02","23","†","2.5","","-2.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-24","2014","02","24","†","6.5","","1.0","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-25","2014","02","25","†","8.0","","4.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-26","2014","02","26","†","9.0","","3.0","","6.0","","12.0","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2014-02-27","2014","02","27","†","11.0","","4.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-02-28","2014","02","28","†","8.0","","4.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-03-01","2014","03","01","†","1.5","","-1.5","","0.0","","18.0","","0.0","","0.0","","2.0","","2.0","","0","","","","",""
"2014-03-02","2014","03","02","†","-2.0","","-4.5","","-3.3","","21.3","","0.0","","0.0","","2.4","","2.4","","1","","","","",""
"2014-03-03","2014","03","03","†","-0.5","","-4.0","","-2.3","","20.3","","0.0","","0.0","","2.0","","2.0","","4","","","","",""
"2014-03-04","2014","03","04","†","3.5","","-3.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2014-03-05","2014","03","05","†","2.5","","-1.5","","0.5","","17.5","","0.0","","5.2","","0.0","","5.2","","1","","","","",""
"2014-03-06","2014","03","06","†","5.0","","1.0","","3.0","","15.0","","0.0","","4.2","","0.0","","4.2","","0","T","","","",""
"2014-03-07","2014","03","07","†","11.0","","2.5","","6.8","","11.2","","0.0","","23.4","","0.0","","23.4","","0","","","","",""
"2014-03-08","2014","03","08","†","8.0","","6.0","","7.0","","11.0","","0.0","","16.0","","0.0","","16.0","","0","","","","",""
"2014-03-09","2014","03","09","†","9.0","","5.5","","7.3","","10.7","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"2014-03-10","2014","03","10","†","8.5","","4.5","","6.5","","11.5","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"2014-03-11","2014","03","11","†","10.5","","5.0","","7.8","","10.2","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"2014-03-12","2014","03","12","†","9.0","","6.5","","7.8","","10.2","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"2014-03-13","2014","03","13","†","8.0","","2.0","","5.0","","13.0","","0.0","","7.6","","0.0","","7.6","","0","","","","",""
"2014-03-14","2014","03","14","†","9.0","","6.0","","7.5","","10.5","","0.0","","10.8","","0.0","","10.8","","0","","","","",""
"2014-03-15","2014","03","15","†","11.0","","5.0","","8.0","","10.0","","0.0","","16.8","","0.0","","16.8","","0","","","","",""
"2014-03-16","2014","03","16","†","7.0","","3.5","","5.3","","12.7","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"2014-03-17","2014","03","17","†","7.0","","0.5","","3.8","","14.2","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2014-03-18","2014","03","18","†","6.5","","4.0","","5.3","","12.7","","0.0","","35.6","","0.0","","35.6","","0","","","","",""
"2014-03-19","2014","03","19","†","6.5","","2.5","","4.5","","13.5","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"2014-03-20","2014","03","20","†","6.0","","2.0","","4.0","","14.0","","0.0","","5.8","","0.0","","5.8","","0","","","","",""
"2014-03-21","2014","03","21","†","8.0","","0.0","","4.0","","14.0","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"2014-03-22","2014","03","22","†","5.5","","2.5","","4.0","","14.0","","0.0","","4.8","","0.0","","4.8","","0","","","","",""
"2014-03-23","2014","03","23","†","10.0","","3.0","","6.5","","11.5","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2014-03-24","2014","03","24","†","9.5","","4.5","","7.0","","11.0","","0.0","","6.2","","0.0","","6.2","","0","","","","",""
"2014-03-25","2014","03","25","†","11.0","","5.5","","8.3","","9.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2014-03-26","2014","03","26","†","11.0","","4.0","","7.5","","10.5","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2014-03-27","2014","03","27","†","11.0","","2.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-03-28","2014","03","28","†","7.5","","5.0","","6.3","","11.7","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"2014-03-29","2014","03","29","†","10.5","","3.5","","7.0","","11.0","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"2014-03-30","2014","03","30","†","9.5","","5.5","","7.5","","10.5","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"2014-03-31","2014","03","31","†","12.0","","4.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-04-01","2014","04","01","†","13.0","","2.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-04-02","2014","04","02","†","11.5","","4.0","","7.8","","10.2","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2014-04-03","2014","04","03","†","8.0","","5.0","","6.5","","11.5","","0.0","","8.4","","0.0","","8.4","","0","","","","",""
"2014-04-04","2014","04","04","†","9.5","","6.0","","7.8","","10.2","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"2014-04-05","2014","04","05","†","8.0","","5.5","","6.8","","11.2","","0.0","","13.0","","0.0","","13.0","","0","","","","",""
"2014-04-06","2014","04","06","†","12.5","","6.5","","9.5","","8.5","","0.0","","26.0","","0.0","","26.0","","0","","","","",""
"2014-04-07","2014","04","07","†","14.5","","6.5","","10.5","","7.5","","0.0","","9.4","","0.0","","9.4","","0","","","","",""
"2014-04-08","2014","04","08","†","10.5","","3.5","","7.0","","11.0","","0.0","","18.2","","0.0","","18.2","","0","","","","",""
"2014-04-09","2014","04","09","†","8.5","","4.0","","6.3","","11.7","","0.0","","46.6","","0.0","","46.6","","0","","","","",""
"2014-04-10","2014","04","10","†","8.5","","6.0","","7.3","","10.7","","0.0","","49.0","","0.0","","49.0","","0","","","","",""
"2014-04-11","2014","04","11","†","9.0","","6.5","","7.8","","10.2","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2014-04-12","2014","04","12","†","14.5","","3.0","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-04-13","2014","04","13","†","17.0","","4.5","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-04-14","2014","04","14","†","10.0","","6.5","","8.3","","9.7","","0.0","","28.6","","0.0","","28.6","","0","","","","",""
"2014-04-15","2014","04","15","†","8.0","","5.5","","6.8","","11.2","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"2014-04-16","2014","04","16","†","9.5","","5.5","","7.5","","10.5","","0.0","","19.2","","0.0","","19.2","","0","","","","",""
"2014-04-17","2014","04","17","†","10.5","","7.5","","9.0","","9.0","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2014-04-18","2014","04","18","†","11.5","","4.5","","8.0","","10.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"2014-04-19","2014","04","19","†","12.0","","7.0","","9.5","","8.5","","0.0","","8.8","","0.0","","8.8","","0","","","","",""
"2014-04-20","2014","04","20","†","13.0","","7.0","","10.0","","8.0","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"2014-04-21","2014","04","21","†","11.0","","6.0","","8.5","","9.5","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"2014-04-22","2014","04","22","†","12.0","","3.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-04-23","2014","04","23","†","13.0","","4.0","","8.5","","9.5","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-04-24","2014","04","24","†","9.5","","6.0","","7.8","","10.2","","0.0","","8.2","","0.0","","8.2","","0","","","","",""
"2014-04-25","2014","04","25","†","11.0","","7.0","","9.0","","9.0","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2014-04-26","2014","04","26","†","13.0","","4.5","","8.8","","9.2","","0.0","","6.8","","0.0","","6.8","","0","","","","",""
"2014-04-27","2014","04","27","†","10.0","","6.0","","8.0","","10.0","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"2014-04-28","2014","04","28","†","14.0","","7.0","","10.5","","7.5","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-04-29","2014","04","29","†","11.0","","8.5","","9.8","","8.2","","0.0","","8.8","","0.0","","8.8","","0","","","","",""
"2014-04-30","2014","04","30","†","16.5","","9.5","","13.0","","5.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-05-01","2014","05","01","†","22.5","","9.5","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-02","2014","05","02","†","15.0","","10.5","","12.8","","5.2","","0.0","","10.6","","0.0","","10.6","","0","","","","",""
"2014-05-03","2014","05","03","†","12.0","","7.0","","9.5","","8.5","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"2014-05-04","2014","05","04","†","16.0","","10.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-05","2014","05","05","†","17.5","","4.5","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-06","2014","05","06","†","15.0","","4.5","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-07","2014","05","07","†","15.5","","6.0","","10.8","","7.2","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2014-05-08","2014","05","08","†","12.5","","9.0","","10.8","","7.2","","0.0","","13.4","","0.0","","13.4","","0","","","","",""
"2014-05-09","2014","05","09","†","14.0","","9.5","","11.8","","6.2","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"2014-05-10","2014","05","10","†","15.0","","5.5","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-11","2014","05","11","†","16.5","","7.0","","11.8","","6.2","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-05-12","2014","05","12","†","12.0","","9.5","","10.8","","7.2","","0.0","","32.2","","0.0","","32.2","","0","","","","",""
"2014-05-13","2014","05","13","†","15.0","","10.0","","12.5","","5.5","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"2014-05-14","2014","05","14","†","17.5","","11.5","","14.5","","3.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-05-15","2014","05","15","†","21.5","","10.0","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-16","2014","05","16","†","18.0","","12.0","","15.0","","3.0","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"2014-05-17","2014","05","17","†","15.0","","10.5","","12.8","","5.2","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2014-05-18","2014","05","18","†","18.0","","8.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-19","2014","05","19","†","15.0","","11.0","","13.0","","5.0","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2014-05-20","2014","05","20","†","13.0","","9.0","","11.0","","7.0","","0.0","","9.8","","0.0","","9.8","","0","","","","",""
"2014-05-21","2014","05","21","†","14.5","","9.5","","12.0","","6.0","","0.0","","28.6","","0.0","","28.6","","0","","","","",""
"2014-05-22","2014","05","22","†","16.0","","12.0","","14.0","","4.0","","0.0","","15.0","","0.0","","15.0","","0","","","","",""
"2014-05-23","2014","05","23","†","15.5","","9.5","","12.5","","5.5","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2014-05-24","2014","05","24","†","14.5","","7.0","","10.8","","7.2","","0.0","","6.0","","0.0","","6.0","","0","","","","",""
"2014-05-25","2014","05","25","†","14.5","","10.0","","12.3","","5.7","","0.0","","7.6","","0.0","","7.6","","0","","","","",""
"2014-05-26","2014","05","26","†","17.0","","9.0","","13.0","","5.0","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2014-05-27","2014","05","27","†","16.0","","7.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-28","2014","05","28","†","16.5","","8.5","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-29","2014","05","29","†","13.0","","9.5","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-30","2014","05","30","†","17.0","","7.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-05-31","2014","05","31","†","20.0","","10.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-01","2014","06","01","†","19.0","","9.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-02","2014","06","02","†","19.0","","9.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-03","2014","06","03","†","19.5","","8.0","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-04","2014","06","04","†","17.5","","8.0","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-05","2014","06","05","†","17.5","","7.0","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-06","2014","06","06","†","19.0","","8.0","","13.5","","4.5","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"2014-06-07","2014","06","07","†","14.5","","12.0","","13.3","","4.7","","0.0","","5.8","","0.0","","5.8","","0","","","","",""
"2014-06-08","2014","06","08","†","14.0","","11.0","","12.5","","5.5","","0.0","","12.0","","0.0","","12.0","","0","","","","",""
"2014-06-09","2014","06","09","†","14.5","","10.0","","12.3","","5.7","","0.0","","4.4","","0.0","","4.4","","0","","","","",""
"2014-06-10","2014","06","10","†","18.0","","10.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-11","2014","06","11","†","18.0","","9.5","","13.8","","4.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-06-12","2014","06","12","†","21.5","","11.0","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-13","2014","06","13","†","16.5","","10.0","","13.3","","4.7","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-06-14","2014","06","14","†","13.0","","10.5","","11.8","","6.2","","0.0","","10.2","","0.0","","10.2","","0","","","","",""
"2014-06-15","2014","06","15","†","15.0","","9.0","","12.0","","6.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2014-06-16","2014","06","16","†","19.0","","8.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-17","2014","06","17","†","19.5","","9.5","","14.5","","3.5","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"2014-06-18","2014","06","18","†","14.0","","10.5","","12.3","","5.7","","0.0","","18.2","","0.0","","18.2","","0","","","","",""
"2014-06-19","2014","06","19","†","15.0","","11.5","","13.3","","4.7","","0.0","","18.4","","0.0","","18.4","","0","","","","",""
"2014-06-20","2014","06","20","†","13.5","","9.5","","11.5","","6.5","","0.0","","14.6","","0.0","","14.6","","0","","","","",""
"2014-06-21","2014","06","21","†","16.0","","10.0","","13.0","","5.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"2014-06-22","2014","06","22","†","17.5","","11.5","","14.5","","3.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-06-23","2014","06","23","†","20.0","","12.0","","16.0","","2.0","","0.0","","16.8","","0.0","","16.8","","0","","","","",""
"2014-06-24","2014","06","24","†","17.0","","11.0","","14.0","","4.0","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2014-06-25","2014","06","25","†","19.0","","8.5","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-06-26","2014","06","26","†","21.5","","9.0","","15.3","","2.7","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"2014-06-27","2014","06","27","†","15.5","","12.0","","13.8","","4.2","","0.0","","39.2","","0.0","","39.2","","0","","","","",""
