"Station Name","NANAIMO A"
"Province","BRITISH COLUMBIA"
"Latitude","49.05"
"Longitude","-123.87"
"Elevation","28.00"
"Climate Identifier","1025370"
"WMO Identifier",""
"TC Identifier","YCD"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","†","6.2","","0.4","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-02","2012","01","02","†","8.1","","-1.7","","3.2","","14.8","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"2012-01-03","2012","01","03","†","10.2","","3.5","","6.9","","11.1","","0.0","","32.0","","0.0","","32.0","","0","","","","",""
"2012-01-04","2012","01","04","†","13.2","","8.2","","10.7","","7.3","","0.0","","20.4","","0.0","","20.4","","0","","","","",""
"2012-01-05","2012","01","05","†","8.8","","1.9","","5.4","","12.6","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"2012-01-06","2012","01","06","†","5.1","","-1.3","","1.9","","16.1","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-01-07","2012","01","07","†","7.0","","2.0","","4.5","","13.5","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2012-01-08","2012","01","08","†","9.5","","2.3","","5.9","","12.1","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"2012-01-09","2012","01","09","†","10.0","","4.9","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-10","2012","01","10","†","5.5","","-1.6","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-11","2012","01","11","†","5.1","","-2.8","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-12","2012","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"2012-01-13","2012","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"2012-01-14","2012","01","14","†","5.7","","-1.5","","2.1","","15.9","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-01-15","2012","01","15","†","2.9","","-4.4","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-16","2012","01","16","†","3.0","","-4.7","","-0.9","","18.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-17","2012","01","17","†","0.8","","-6.3","","-2.8","","20.8","","0.0","","0.0","","6.0","","6.0","","0","","","","",""
"2012-01-18","2012","01","18","†","-2.8","","-8.7","","-5.8","","23.8","","0.0","","0.0","","6.4","","6.4","","6","","","","",""
"2012-01-19","2012","01","19","†","-0.6","","-6.2","","-3.4","","21.4","","0.0","","0.0","T","2.0","","2.0","","12","","","","",""
"2012-01-20","2012","01","20","†","2.5","","-7.2","","-2.4","","20.4","","0.0","","30.4","","0.4","","30.8","","0","","","","",""
"2012-01-21","2012","01","21","†","7.8","","1.5","","4.7","","13.3","","0.0","","0.4","","0.0","","0.4","","4","","","","",""
"2012-01-22","2012","01","22","†","5.9","","-1.2","","2.4","","15.6","","0.0","","31.2","","0.0","","31.2","","3","","","","",""
"2012-01-23","2012","01","23","†","7.3","","-1.9","","2.7","","15.3","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"2012-01-24","2012","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"2012-01-25","2012","01","25","†","7.6","","1.8","","4.7","","13.3","","0.0","","6.4","","0.0","","6.4","","0","","","","",""
"2012-01-26","2012","01","26","†","8.0","","-1.3","","3.4","","14.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-01-27","2012","01","27","†","6.8","","-3.9","","1.5","","16.5","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-01-28","2012","01","28","†","5.0","","-0.2","","2.4","","15.6","","0.0","","9.2","","0.0","","9.2","","0","","","","",""
"2012-01-29","2012","01","29","†","10.4","","3.3","","6.9","","11.1","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-01-30","2012","01","30","†","10.6","","-0.3","","5.2","","12.8","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"2012-01-31","2012","01","31","†","7.8","","0.6","","4.2","","13.8","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"2012-02-01","2012","02","01","†","8.5","","2.2","","5.4","","12.6","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-02-02","2012","02","02","†","8.7","","0.3","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-03","2012","02","03","†","9.1","","-2.3","","3.4","","14.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-04","2012","02","04","†","6.4","","-3.3","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-05","2012","02","05","†","10.2","","-3.8","","3.2","","14.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-06","2012","02","06","†","9.8","","-3.6","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-07","2012","02","07","†","12.4","","-4.3","","4.1","","13.9","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"2012-02-08","2012","02","08","†","7.3","","2.0","","4.7","","13.3","","0.0","","8.2","","0.0","","8.2","","0","","","","",""
"2012-02-09","2012","02","09","†","8.0","","3.7","","5.9","","12.1","","0.0","","19.8","","0.0","","19.8","","0","","","","",""
"2012-02-10","2012","02","10","†","9.4","","6.1","","7.8","","10.2","","0.0","","13.2","","0.0","","13.2","","0","","","","",""
"2012-02-11","2012","02","11","†","8.2","","6.5","","7.4","","10.6","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-02-12","2012","02","12","†","7.4","","5.1","","6.3","","11.7","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"2012-02-13","2012","02","13","†","9.0","","2.8","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-14","2012","02","14","†","9.0","","-0.4","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-15","2012","02","15","†","8.8","","-2.4","","3.2","","14.8","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2012-02-16","2012","02","16","†","5.5","","3.9","","4.7","","13.3","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"2012-02-17","2012","02","17","†","7.4","","5.1","","6.3","","11.7","","0.0","","13.6","","0.0","","13.6","","0","","","","",""
"2012-02-18","2012","02","18","†","6.7","","1.8","","4.3","","13.7","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2012-02-19","2012","02","19","†","7.5","","-1.6","","3.0","","15.0","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2012-02-20","2012","02","20","†","6.3","","2.9","","4.6","","13.4","","0.0","","3.4","","0.0","","3.4","","0","","","","",""
"2012-02-21","2012","02","21","†","7.0","","4.5","","5.8","","12.2","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-02-22","2012","02","22","†","11.8","","1.9","","6.9","","11.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-23","2012","02","23","†","8.8","","-0.5","","4.2","","13.8","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"2012-02-24","2012","02","24","†","6.2","","3.0","","4.6","","13.4","","0.0","","12.6","","0.0","","12.6","","0","","","","",""
"2012-02-25","2012","02","25","†","8.3","","2.3","","5.3","","12.7","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-02-26","2012","02","26","†","6.0","","-2.5","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-27","2012","02","27","†","4.3","","-5.6","","-0.7","","18.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-02-28","2012","02","28","†","5.4","","-1.8","","1.8","","16.2","","0.0","","20.2","","2.0","","36.0","","0","","","","",""
"2012-02-29","2012","02","29","†","4.7","","-0.3","","2.2","","15.8","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2012-03-01","2012","03","01","†","8.3","","-2.9","","2.7","","15.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2012-03-02","2012","03","02","†","6.7","","0.0","","3.4","","14.6","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-03-03","2012","03","03","†","15.9","","1.9","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-04","2012","03","04","†","11.4","","6.8","","9.1","","8.9","","0.0","","13.7","","0.0","","13.7","","0","","","","",""
"2012-03-05","2012","03","05","†","7.9","","1.5","","4.7","","13.3","","0.0","","3.3","","0.2","","3.3","","0","","","","",""
"2012-03-06","2012","03","06","†","6.8","","0.7","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-07","2012","03","07","†","6.9","","-2.9","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-08","2012","03","08","†","12.7","","-2.1","","5.3","","12.7","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"2012-03-09","2012","03","09","†","8.8","","3.8","","6.3","","11.7","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"2012-03-10","2012","03","10","†","9.9","","3.2","","6.6","","11.4","","0.0","","6.6","","0.0","","6.6","","0","","","","",""
"2012-03-11","2012","03","11","†","8.2","","1.9","","5.1","","12.9","","0.0","","15.6","","0.0","T","15.6","","0","","","","",""
"2012-03-12","2012","03","12","†","5.4","","1.9","","3.7","","14.3","","0.0","","12.4","","0.2","","12.6","","0","","","","",""
"2012-03-13","2012","03","13","†","7.4","","-2.3","","2.6","","15.4","","0.0","","0.0","T","1.6","","1.6","","0","T","","","",""
"2012-03-14","2012","03","14","†","7.3","","1.0","","4.2","","13.8","","0.0","","25.6","","1.6","","27.2","","0","","","","",""
"2012-03-15","2012","03","15","†","11.4","","4.8","","8.1","","9.9","","0.0","","9.6","","0.0","","9.6","","0","","","","",""
"2012-03-16","2012","03","16","†","9.8","","0.0","","4.9","","13.1","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-03-17","2012","03","17","†","8.7","","3.5","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-18","2012","03","18","†","6.9","","-1.7","","2.6","","15.4","","0.0","","1.8","","0.0","T","1.8","","0","","","","",""
"2012-03-19","2012","03","19","†","6.2","","-4.7","","0.8","","17.2","","0.0","","14.0","","0.0","","14.0","","0","","","","",""
"2012-03-20","2012","03","20","†","8.3","","1.8","","5.1","","12.9","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"2012-03-21","2012","03","21","†","8.3","","-2.9","","2.7","","15.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-22","2012","03","22","†","8.6","","-3.6","","2.5","","15.5","","0.0","","0.8","","0.0","T","0.8","","0","","","","",""
"2012-03-23","2012","03","23","†","10.3","","1.0","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-24","2012","03","24","†","13.1","","-2.0","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-03-25","2012","03","25","†","14.8","","-0.1","","7.4","","10.6","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-03-26","2012","03","26","†","12.9","","5.3","","9.1","","8.9","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2012-03-27","2012","03","27","†","12.3","","5.2","","8.8","","9.2","","0.0","","9.2","","0.0","","9.2","","0","","","","",""
"2012-03-28","2012","03","28","†","11.7","","6.1","","8.9","","9.1","","0.0","","15.6","","0.0","","15.6","","0","","","","",""
"2012-03-29","2012","03","29","†","10.6","","5.5","","8.1","","9.9","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"2012-03-30","2012","03","30","†","9.3","","1.1","","5.2","","12.8","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"2012-03-31","2012","03","31","†","5.1","","0.0","","2.6","","15.4","","0.0","","4.4","","9.8","","14.2","","0","","","","",""
"2012-04-01","2012","04","01","†","10.5","","0.7","","5.6","","12.4","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2012-04-02","2012","04","02","†","11.4","","1.9","","6.7","","11.3","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"2012-04-03","2012","04","03","†","10.4","","5.7","","8.1","","9.9","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"2012-04-04","2012","04","04","†","10.5","","-2.5","","4.0","","14.0","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2012-04-05","2012","04","05","†","9.4","","-0.5","","4.5","","13.5","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-04-06","2012","04","06","†","11.2","","0.8","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-07","2012","04","07","†","13.7","","-0.4","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-08","2012","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"2012-04-09","2012","04","09","†","18.0","","5.3","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-10","2012","04","10","†","15.9","","7.3","","11.6","","6.4","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2012-04-11","2012","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"2012-04-12","2012","04","12","†","14.0","","5.1","","9.6","","8.4","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2012-04-13","2012","04","13","†","15.1","","2.7","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-14","2012","04","14","†","14.6","","3.9","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-15","2012","04","15","†","13.8","","5.9","","9.9","","8.1","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"2012-04-16","2012","04","16","†","14.3","","7.2","","10.8","","7.2","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2012-04-17","2012","04","17","†","9.1","","-0.3","","4.4","","13.6","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"2012-04-18","2012","04","18","†","13.9","","6.3","","10.1","","7.9","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2012-04-19","2012","04","19","†","10.5","","2.5","","6.5","","11.5","","0.0","","6.4","","0.0","","6.4","","0","","","","",""
"2012-04-20","2012","04","20","†","13.7","","3.2","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-21","2012","04","21","†","14.7","","2.7","","8.7","","9.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-22","2012","04","22","†","18.5","","8.0","","13.3","","4.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2012-04-23","2012","04","23","†","15.6","","10.3","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-04-24","2012","04","24","†","15.8","","8.5","","12.2","","5.8","","0.0","","6.8","","0.0","","6.8","","0","","","","",""
"2012-04-25","2012","04","25","†","13.8","","9.5","","11.7","","6.3","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"2012-04-26","2012","04","26","†","14.8","","9.4","","12.1","","5.9","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-04-27","2012","04","27","†","13.6","","1.5","","7.6","","10.4","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-04-28","2012","04","28","†","13.0","","7.3","","10.2","","7.8","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-04-29","2012","04","29","†","13.8","","8.6","","11.2","","6.8","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"2012-04-30","2012","04","30","†","14.6","","7.4","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-01","2012","05","01","†","13.3","","7.8","","10.6","","7.4","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2012-05-02","2012","05","02","†","12.8","","4.4","","8.6","","9.4","","0.0","","6.8","","0.0","","6.8","","0","","","","",""
"2012-05-03","2012","05","03","†","11.6","","5.9","","8.8","","9.2","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"2012-05-04","2012","05","04","†","12.9","","3.3","","8.1","","9.9","","0.0","","7.4","","0.0","","7.4","","0","","","","",""
"2012-05-05","2012","05","05","†","14.4","","4.8","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-06","2012","05","06","†","16.5","","2.2","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-07","2012","05","07","†","19.6","","6.0","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-08","2012","05","08","†","17.6","","9.6","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-09","2012","05","09","†","13.3","","3.3","","8.3","","9.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2012-05-10","2012","05","10","†","13.7","","2.4","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-11","2012","05","11","†","16.5","","3.8","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-12","2012","05","12","†","22.3","","3.8","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-13","2012","05","13","†","22.9","","6.7","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-14","2012","05","14","†","25.5","","8.7","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-15","2012","05","15","†","21.7","","8.0","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-16","2012","05","16","†","17.9","","6.3","","12.1","","5.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-17","2012","05","17","†","17.2","","2.8","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-18","2012","05","18","†","14.0","","2.8","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-19","2012","05","19","†","18.3","","4.1","","11.2","","6.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-20","2012","05","20","†","16.0","","10.1","","13.1","","4.9","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"2012-05-21","2012","05","21","†","18.0","","11.0","","14.5","","3.5","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"2012-05-22","2012","05","22","†","15.0","","6.1","","10.6","","7.4","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-05-23","2012","05","23","†","15.6","","6.2","","10.9","","7.1","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-05-24","2012","05","24","†","16.4","","7.2","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-25","2012","05","25","†","24.2","","9.7","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-26","2012","05","26","†","25.6","","7.0","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-27","2012","05","27","†","17.3","","7.5","","12.4","","5.6","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-05-28","2012","05","28","†","17.4","","10.8","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-05-29","2012","05","29","†","16.0","","7.3","","11.7","","6.3","","0.0","","3.4","","0.0","","3.4","","0","","","","",""
"2012-05-30","2012","05","30","†","13.6","","8.8","","11.2","","6.8","","0.0","","11.8","","0.0","","11.8","","0","","","","",""
"2012-05-31","2012","05","31","†","16.1","","9.6","","12.9","","5.1","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"2012-06-01","2012","06","01","†","21.1","","12.6","","16.9","","1.1","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2012-06-02","2012","06","02","†","16.3","","10.3","","13.3","","4.7","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"2012-06-03","2012","06","03","†","14.9","","9.0","","12.0","","6.0","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-06-04","2012","06","04","†","14.3","","6.6","","10.5","","7.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2012-06-05","2012","06","05","†","15.7","","7.5","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-06","2012","06","06","†","16.2","","7.7","","12.0","","6.0","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"2012-06-07","2012","06","07","†","15.7","","9.1","","12.4","","5.6","","0.0","","6.6","","0.0","","6.6","","0","","","","",""
"2012-06-08","2012","06","08","†","16.1","","6.6","","11.4","","6.6","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2012-06-09","2012","06","09","†","18.4","","6.2","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-10","2012","06","10","†","17.3","","9.9","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-11","2012","06","11","†","20.5","","6.9","","13.7","","4.3","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2012-06-12","2012","06","12","†","16.6","","14.2","","15.4","","2.6","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"2012-06-13","2012","06","13","†","16.7","","10.7","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-14","2012","06","14","†","16.1","","8.7","","12.4","","5.6","","0.0","","0.9","","0.0","","0.9","","0","","","","",""
"2012-06-15","2012","06","15","†","18.4","","7.3","","12.9","","5.1","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2012-06-16","2012","06","16","†","21.6","","11.9","","16.8","","1.2","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-06-17","2012","06","17","†","20.3","","10.1","","15.2","","2.8","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"2012-06-18","2012","06","18","†","16.6","","9.8","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-19","2012","06","19","†","18.2","","11.0","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-20","2012","06","20","†","20.6","","7.4","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-21","2012","06","21","†","24.6","","11.2","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-22","2012","06","22","†","17.2","","12.7","","15.0","","3.0","","0.0","","16.4","","0.0","","16.4","","0","","","","",""
"2012-06-23","2012","06","23","†","19.7","","12.0","","15.9","","2.1","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-06-24","2012","06","24","†","18.6","","5.1","","11.9","","6.1","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2012-06-25","2012","06","25","†","20.8","","7.1","","14.0","","4.0","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"2012-06-26","2012","06","26","†","19.9","","11.4","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
